task_id,label,sensor_id,assigned_server,latency,reward,predicted_failure,cpu_demand,memory_demand
1,Task_S4_1,S4,1,35.42740400059952,3.150743706615882,0.0,3.0,827.0
2,Task_S5_2,S5,2,26.31169895701,3.1754397186644496,1.0,3.0,2436.0
3,Task_S3_3,S3,3,20.493427283412363,3.873751788685592,1.0,3.0,718.0
4,Task_S5_4,S5,4,42.9727584616343,2.497136309141436,0.0,3.0,2050.0
5,Task_S5_5,S5,5,25.46430288770713,3.029090274547796,1.0,3.0,721.0
6,Task_S2_6,S2,6,50.44959243476104,1.1830547553775328,1.0,3.0,583.0
7,Task_S3_7,S3,7,56.5721927272784,0.9843035287241195,1.0,4.0,2764.0
8,Task_S3_8,S3,8,53.814362222689674,2.029441428251657,0.0,3.0,894.0
9,Task_S3_9,S3,9,33.0630855672928,3.3523077598944844,0.0,3.0,2535.0
10,Task_S5_10,S5,10,57.86914663631187,2.013171014120967,0.0,4.0,1816.0
11,Task_S4_11,S4,11,30.2614895465763,3.574675882186881,0.0,3.0,602.0
12,Task_S3_12,S3,12,38.3215783012451,1.786840778956833,1.0,3.0,2884.0
13,Task_S5_13,S5,13,17.224476249668697,4.687179500840046,1.0,3.0,1042.0
14,Task_S2_14,S2,14,25.285999803968,3.042100803176922,1.0,3.0,2635.0
15,Task_S4_15,S4,15,41.87498031306553,2.72300601862243,0.0,3.0,838.0
16,Task_S2_16,S2,16,41.4184172452052,1.7626819751705014,1.0,4.0,2620.0
17,Task_S4_17,S4,17,21.23283960921302,3.8682930790566914,1.0,3.0,434.0
18,Task_S5_18,S5,18,43.21195818841255,2.624733762260961,0.0,3.0,1730.0
19,Task_S1_19,S1,19,32.117078262484604,3.3886311456950495,0.0,4.0,2400.0
20,Task_S4_20,S4,20,47.2576119011831,1.3966876520795366,1.0,4.0,2830.0
21,Task_S2_21,S2,21,38.1879776499919,1.8010323143646816,1.0,4.0,2763.0
22,Task_S5_22,S5,22,55.5972123685922,1.8009820678263124,0.0,3.0,2531.0
23,Task_S4_23,S4,23,56.374333976268204,0.9925117808341359,1.0,3.0,2709.0
24,Task_S1_24,S1,24,33.68387184077809,3.2167942822653726,0.0,3.0,917.0
25,Task_S1_25,S1,25,29.72716021765307,3.596902937789949,0.0,3.0,1138.0
26,Task_S3_26,S3,26,30.25898268633756,3.3444455166087153,0.0,2.0,1151.0
27,Task_S3_27,S3,27,49.130282129750775,2.2135656170458518,0.0,3.0,1380.0
28,Task_S2_28,S2,28,30.24034802691195,3.337566022636176,0.0,3.0,1422.0
29,Task_S4_29,S4,29,27.44159416878458,2.763788684904618,1.0,3.0,1815.0
30,Task_S4_30,S4,1,17.46597059877604,5.820924269715121,0.0,3.0,815.0
31,Task_S3_31,S3,2,39.6539314645942,1.973791804025364,1.0,3.0,2197.0
32,Task_S4_32,S4,3,33.46364896775229,2.1227746796072062,1.0,3.0,835.0
33,Task_S4_33,S4,4,49.67035868347542,2.1965414615440655,0.0,3.0,1206.0
34,Task_S1_34,S1,5,27.3930345557226,3.7724058351947565,0.0,3.0,1708.0
35,Task_S3_35,S3,6,37.5933782465412,1.8305228382022718,1.0,3.0,2470.0
36,Task_S5_36,S5,7,53.949329587851096,1.067212296599192,1.0,4.0,2322.0
37,Task_S3_37,S3,8,53.3368910632957,2.0454723314815113,0.0,3.0,2078.0
38,Task_S5_38,S5,9,29.40949542669291,3.7050249507787107,0.0,3.0,805.0
